;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/08/2018 11:28:19 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x07EA	0xF64550C0  MOVW	R0, #24000
0x07EE	0x4281    CMP	R1, R0
0x07F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x07F2	0x4859    LDR	R0, [PC, #356]
0x07F4	0x6800    LDR	R0, [R0, #0]
0x07F6	0xF0400101  ORR	R1, R0, #1
0x07FA	0x4857    LDR	R0, [PC, #348]
0x07FC	0x6001    STR	R1, [R0, #0]
0x07FE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x0800	0x4855    LDR	R0, [PC, #340]
0x0802	0x6801    LDR	R1, [R0, #0]
0x0804	0xF06F0007  MVN	R0, #7
0x0808	0x4001    ANDS	R1, R0
0x080A	0x4853    LDR	R0, [PC, #332]
0x080C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x080E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0810	0x2801    CMP	R0, #1
0x0812	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0816	0x4851    LDR	R0, [PC, #324]
0x0818	0x4281    CMP	R1, R0
0x081A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x081C	0x484E    LDR	R0, [PC, #312]
0x081E	0x6800    LDR	R0, [R0, #0]
0x0820	0xF0400107  ORR	R1, R0, #7
0x0824	0x484C    LDR	R0, [PC, #304]
0x0826	0x6001    STR	R1, [R0, #0]
0x0828	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x082A	0x4851    LDR	R0, [PC, #324]
0x082C	0x4281    CMP	R1, R0
0x082E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0830	0x4849    LDR	R0, [PC, #292]
0x0832	0x6800    LDR	R0, [R0, #0]
0x0834	0xF0400106  ORR	R1, R0, #6
0x0838	0x4847    LDR	R0, [PC, #284]
0x083A	0x6001    STR	R1, [R0, #0]
0x083C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x083E	0x4848    LDR	R0, [PC, #288]
0x0840	0x4281    CMP	R1, R0
0x0842	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0844	0x4844    LDR	R0, [PC, #272]
0x0846	0x6800    LDR	R0, [R0, #0]
0x0848	0xF0400105  ORR	R1, R0, #5
0x084C	0x4842    LDR	R0, [PC, #264]
0x084E	0x6001    STR	R1, [R0, #0]
0x0850	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0852	0x4846    LDR	R0, [PC, #280]
0x0854	0x4281    CMP	R1, R0
0x0856	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x0858	0x483F    LDR	R0, [PC, #252]
0x085A	0x6800    LDR	R0, [R0, #0]
0x085C	0xF0400104  ORR	R1, R0, #4
0x0860	0x483D    LDR	R0, [PC, #244]
0x0862	0x6001    STR	R1, [R0, #0]
0x0864	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0866	0xF24D20F0  MOVW	R0, #54000
0x086A	0x4281    CMP	R1, R0
0x086C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x086E	0x483A    LDR	R0, [PC, #232]
0x0870	0x6800    LDR	R0, [R0, #0]
0x0872	0xF0400103  ORR	R1, R0, #3
0x0876	0x4838    LDR	R0, [PC, #224]
0x0878	0x6001    STR	R1, [R0, #0]
0x087A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x087C	0xF64840A0  MOVW	R0, #36000
0x0880	0x4281    CMP	R1, R0
0x0882	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0884	0x4834    LDR	R0, [PC, #208]
0x0886	0x6800    LDR	R0, [R0, #0]
0x0888	0xF0400102  ORR	R1, R0, #2
0x088C	0x4832    LDR	R0, [PC, #200]
0x088E	0x6001    STR	R1, [R0, #0]
0x0890	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0892	0xF2446050  MOVW	R0, #18000
0x0896	0x4281    CMP	R1, R0
0x0898	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x089A	0x482F    LDR	R0, [PC, #188]
0x089C	0x6800    LDR	R0, [R0, #0]
0x089E	0xF0400101  ORR	R1, R0, #1
0x08A2	0x482D    LDR	R0, [PC, #180]
0x08A4	0x6001    STR	R1, [R0, #0]
0x08A6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x08A8	0x482B    LDR	R0, [PC, #172]
0x08AA	0x6801    LDR	R1, [R0, #0]
0x08AC	0xF06F0007  MVN	R0, #7
0x08B0	0x4001    ANDS	R1, R0
0x08B2	0x4829    LDR	R0, [PC, #164]
0x08B4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x08B6	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x08B8	0x2800    CMP	R0, #0
0x08BA	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x08BE	0x482D    LDR	R0, [PC, #180]
0x08C0	0x4281    CMP	R1, R0
0x08C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x08C4	0x4824    LDR	R0, [PC, #144]
0x08C6	0x6800    LDR	R0, [R0, #0]
0x08C8	0xF0400107  ORR	R1, R0, #7
0x08CC	0x4822    LDR	R0, [PC, #136]
0x08CE	0x6001    STR	R1, [R0, #0]
0x08D0	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08D2	0x4825    LDR	R0, [PC, #148]
0x08D4	0x4281    CMP	R1, R0
0x08D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x08D8	0x481F    LDR	R0, [PC, #124]
0x08DA	0x6800    LDR	R0, [R0, #0]
0x08DC	0xF0400106  ORR	R1, R0, #6
0x08E0	0x481D    LDR	R0, [PC, #116]
0x08E2	0x6001    STR	R1, [R0, #0]
0x08E4	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08E6	0x4824    LDR	R0, [PC, #144]
0x08E8	0x4281    CMP	R1, R0
0x08EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x08EC	0x481A    LDR	R0, [PC, #104]
0x08EE	0x6800    LDR	R0, [R0, #0]
0x08F0	0xF0400105  ORR	R1, R0, #5
0x08F4	0x4818    LDR	R0, [PC, #96]
0x08F6	0x6001    STR	R1, [R0, #0]
0x08F8	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08FA	0xF5B14F7A  CMP	R1, #64000
0x08FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x0900	0x4815    LDR	R0, [PC, #84]
0x0902	0x6800    LDR	R0, [R0, #0]
0x0904	0xF0400104  ORR	R1, R0, #4
0x0908	0x4813    LDR	R0, [PC, #76]
0x090A	0x6001    STR	R1, [R0, #0]
0x090C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x090E	0xF64B3080  MOVW	R0, #48000
0x0912	0x4281    CMP	R1, R0
0x0914	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0916	0x4810    LDR	R0, [PC, #64]
0x0918	0x6800    LDR	R0, [R0, #0]
0x091A	0xF0400103  ORR	R1, R0, #3
0x091E	0x480E    LDR	R0, [PC, #56]
0x0920	0x6001    STR	R1, [R0, #0]
0x0922	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0924	0xF5B14FFA  CMP	R1, #32000
0x0928	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x092A	0x480B    LDR	R0, [PC, #44]
0x092C	0x6800    LDR	R0, [R0, #0]
0x092E	0xF0400102  ORR	R1, R0, #2
0x0932	0x4809    LDR	R0, [PC, #36]
0x0934	0x6001    STR	R1, [R0, #0]
0x0936	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0938	0xF5B15F7A  CMP	R1, #16000
0x093C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x093E	0xE01D    B	#58
0x0940	0x00810000  	#129
0x0944	0x00100400  	#67108880
0x0948	0x00000000  	#0
0x094C	0x00030000  	#3
0x0950	0x3E800000  	#16000
0x0954	0x49F00002  	#150000
0x0958	0x3C004002  	FLASH_ACR+0
0x095C	0xD4C00001  	#120000
0x0960	0x5F900001  	#90000
0x0964	0x32800002  	#144000
0x0968	0x77000001  	#96000
0x096C	0x19400001  	#72000
0x0970	0xA5E00001  	#108000
0x0974	0xB5800001  	#112000
0x0978	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x097C	0x482D    LDR	R0, [PC, #180]
0x097E	0x6800    LDR	R0, [R0, #0]
0x0980	0xF0400101  ORR	R1, R0, #1
0x0984	0x482B    LDR	R0, [PC, #172]
0x0986	0x6001    STR	R1, [R0, #0]
0x0988	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x098A	0x482A    LDR	R0, [PC, #168]
0x098C	0x6801    LDR	R1, [R0, #0]
0x098E	0xF06F0007  MVN	R0, #7
0x0992	0x4001    ANDS	R1, R0
0x0994	0x4827    LDR	R0, [PC, #156]
0x0996	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0998	0x2101    MOVS	R1, #1
0x099A	0xB249    SXTB	R1, R1
0x099C	0x4826    LDR	R0, [PC, #152]
0x099E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x09A0	0x4826    LDR	R0, [PC, #152]
0x09A2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x09A4	0xF7FFFD68  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x09A8	0x4825    LDR	R0, [PC, #148]
0x09AA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x09AC	0x4825    LDR	R0, [PC, #148]
0x09AE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x09B0	0x4825    LDR	R0, [PC, #148]
0x09B2	0xEA020100  AND	R1, R2, R0, LSL #0
0x09B6	0x4825    LDR	R0, [PC, #148]
0x09B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x09BA	0xF0020001  AND	R0, R2, #1
0x09BE	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x09C0	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x09C2	0x4822    LDR	R0, [PC, #136]
0x09C4	0x6800    LDR	R0, [R0, #0]
0x09C6	0xF0000002  AND	R0, R0, #2
0x09CA	0x2800    CMP	R0, #0
0x09CC	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x09CE	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x09D0	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x09D2	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x09D4	0xF4023080  AND	R0, R2, #65536
0x09D8	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x09DA	0x481C    LDR	R0, [PC, #112]
0x09DC	0x6800    LDR	R0, [R0, #0]
0x09DE	0xF4003000  AND	R0, R0, #131072
0x09E2	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x09E4	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x09E6	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x09E8	0x460A    MOV	R2, R1
0x09EA	0x9901    LDR	R1, [SP, #4]
0x09EC	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x09EE	0x9101    STR	R1, [SP, #4]
0x09F0	0x4611    MOV	R1, R2
0x09F2	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x09F4	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x09F8	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x09FA	0x4814    LDR	R0, [PC, #80]
0x09FC	0x6800    LDR	R0, [R0, #0]
0x09FE	0xF0407180  ORR	R1, R0, #16777216
0x0A02	0x4812    LDR	R0, [PC, #72]
0x0A04	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0A06	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0A08	0x4810    LDR	R0, [PC, #64]
0x0A0A	0x6800    LDR	R0, [R0, #0]
0x0A0C	0xF0007000  AND	R0, R0, #33554432
0x0A10	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x0A12	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0A14	0x460A    MOV	R2, R1
0x0A16	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0A18	0x480A    LDR	R0, [PC, #40]
0x0A1A	0x6800    LDR	R0, [R0, #0]
0x0A1C	0xF000010C  AND	R1, R0, #12
0x0A20	0x0090    LSLS	R0, R2, #2
0x0A22	0xF000000C  AND	R0, R0, #12
0x0A26	0x4281    CMP	R1, R0
0x0A28	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0A2A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A30	0xB002    ADD	SP, SP, #8
0x0A32	0x4770    BX	LR
0x0A34	0x3C004002  	FLASH_ACR+0
0x0A38	0x80204247  	FLASH_ACR+0
0x0A3C	0x80244247  	FLASH_ACR+0
0x0A40	0x38044002  	RCC_PLLCFGR+0
0x0A44	0x38084002  	RCC_CFGR+0
0x0A48	0xFFFF000F  	#1048575
0x0A4C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0478	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x047A	0x480D    LDR	R0, [PC, #52]
0x047C	0x6800    LDR	R0, [R0, #0]
0x047E	0xF0400101  ORR	R1, R0, #1
0x0482	0x480B    LDR	R0, [PC, #44]
0x0484	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0486	0x2100    MOVS	R1, #0
0x0488	0x480A    LDR	R0, [PC, #40]
0x048A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x048C	0x4808    LDR	R0, [PC, #32]
0x048E	0x6801    LDR	R1, [R0, #0]
0x0490	0x4809    LDR	R0, [PC, #36]
0x0492	0x4001    ANDS	R1, R0
0x0494	0x4806    LDR	R0, [PC, #24]
0x0496	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0498	0x4908    LDR	R1, [PC, #32]
0x049A	0x4809    LDR	R0, [PC, #36]
0x049C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x049E	0x4804    LDR	R0, [PC, #16]
0x04A0	0x6801    LDR	R1, [R0, #0]
0x04A2	0xF46F2080  MVN	R0, #262144
0x04A6	0x4001    ANDS	R1, R0
0x04A8	0x4801    LDR	R0, [PC, #4]
0x04AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x04AC	0xB001    ADD	SP, SP, #4
0x04AE	0x4770    BX	LR
0x04B0	0x38004002  	RCC_CR+0
0x04B4	0x38084002  	RCC_CFGR+0
0x04B8	0xFFFFFEF6  	#-17367041
0x04BC	0x30102400  	#603992080
0x04C0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x06CC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x06CE	0x4904    LDR	R1, [PC, #16]
0x06D0	0x4804    LDR	R0, [PC, #16]
0x06D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x06D4	0x4904    LDR	R1, [PC, #16]
0x06D6	0x4805    LDR	R0, [PC, #20]
0x06D8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x06DA	0xB001    ADD	SP, SP, #4
0x06DC	0x4770    BX	LR
0x06DE	0xBF00    NOP
0x06E0	0x3E800000  	#16000
0x06E4	0x00002000  	___System_CLOCK_IN_KHZ+0
0x06E8	0x00030000  	#3
0x06EC	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x0698	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x069A	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x069C	0xB001    ADD	SP, SP, #4
0x069E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x06A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x06A2	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x06A6	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x06AA	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x06AC	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x06B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x06B2	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x06B4	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x06B6	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x06B8	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x06BA	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x06BE	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x06C2	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x06C6	0xB001    ADD	SP, SP, #4
0x06C8	0x4770    BX	LR
; end of ___EnableFPU
0x0F4C	0xB500    PUSH	(R14)
0x0F4E	0xF8DFB010  LDR	R11, [PC, #16]
0x0F52	0xF8DFA010  LDR	R10, [PC, #16]
0x0F56	0xF7FFFB75  BL	1604
0x0F5A	0xBD00    POP	(R15)
0x0F5C	0x4770    BX	LR
0x0F5E	0xBF00    NOP
0x0F60	0x00002000  	#536870912
0x0F64	0x00082000  	#536870920
;task1.c,0 :: ?ICSmain_index_L0 [2]
0x0F38	0x0000 ;?ICSmain_index_L0+0
; end of ?ICSmain_index_L0
;task1.c,0 :: ?ICSmain_b_L0 [2]
0x0F3A	0x000F ;?ICSmain_b_L0+0
; end of ?ICSmain_b_L0
;task1.c,0 :: ?ICSmain_output_L0 [16]
0x0F3C	0x40020014 ;?ICSmain_output_L0+0
0x0F40	0x40020414 ;?ICSmain_output_L0+4
0x0F44	0x40020814 ;?ICSmain_output_L0+8
0x0F48	0x40020C14 ;?ICSmain_output_L0+12
; end of ?ICSmain_output_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
