;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 04:21:02 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0590	0xF89D3008  LDRB	R3, [SP, #8]
0x0594	0x42A3    CMP	R3, R4
0x0596	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 593 :: 		
; offset start address is: 0 (R0)
0x059A	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 594 :: 		
0x059E	0xF0000301  AND	R3, R0, #1
0x05A2	0xB21B    SXTH	R3, R3
0x05A4	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 595 :: 		
0x05A6	0x4241    RSBS	R1, R0, #0
0x05A8	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x05AA	0xB208    SXTH	R0, R1
0x05AC	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 594 :: 		
;__Lib_TFT.c, 595 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 596 :: 		
; offset start address is: 0 (R0)
0x05AE	0x1044    ASRS	R4, R0, #1
0x05B0	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x05B2	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 598 :: 		
0x05B4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x05B8	0x191B    ADDS	R3, R3, R4
0x05BA	0xB21B    SXTH	R3, R3
0x05BC	0x2B00    CMP	R3, #0
0x05BE	0xDB08    BLT	L__TFT_H_Line954
0x05C0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x05C4	0x185C    ADDS	R4, R3, R1
0x05C6	0xB224    SXTH	R4, R4
0x05C8	0x4B31    LDR	R3, [PC, #196]
0x05CA	0x881B    LDRH	R3, [R3, #0]
0x05CC	0x429C    CMP	R4, R3
0x05CE	0xD200    BCS	L__TFT_H_Line953
0x05D0	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 599 :: 		
0x05D2	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 601 :: 		
; offset start address is: 4 (R1)
0x05D4	0x4B2F    LDR	R3, [PC, #188]
0x05D6	0x781B    LDRB	R3, [R3, #0]
0x05D8	0x2B00    CMP	R3, #0
0x05DA	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 602 :: 		
0x05DC	0x2400    MOVS	R4, #0
0x05DE	0xB264    SXTB	R4, R4
0x05E0	0x4B2D    LDR	R3, [PC, #180]
0x05E2	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 603 :: 		
0x05E4	0xF000FF66  BL	__Lib_TFT_Is_SSD1963_Set+0
0x05E8	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 604 :: 		
0x05EA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x05EE	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x05F0	0xB2A3    UXTH	R3, R4
0x05F2	0xF9BD2010  LDRSH	R2, [SP, #16]
0x05F6	0xB2A1    UXTH	R1, R4
0x05F8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x05FC	0x4C27    LDR	R4, [PC, #156]
0x05FE	0x6824    LDR	R4, [R4, #0]
0x0600	0x47A0    BLX	R4
0x0602	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 606 :: 		
; offset start address is: 4 (R1)
0x0604	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0608	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x060A	0xB2A1    UXTH	R1, R4
0x060C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0610	0x4C23    LDR	R4, [PC, #140]
0x0612	0x6824    LDR	R4, [R4, #0]
0x0614	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 607 :: 		
; loc start address is: 0 (R0)
0x0616	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x061A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x061E	0x4298    CMP	R0, R3
0x0620	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 608 :: 		
0x0622	0x4B20    LDR	R3, [PC, #128]
0x0624	0x881C    LDRH	R4, [R3, #0]
0x0626	0xF8AD0004  STRH	R0, [SP, #4]
0x062A	0xB2A0    UXTH	R0, R4
0x062C	0x4C1E    LDR	R4, [PC, #120]
0x062E	0x6824    LDR	R4, [R4, #0]
0x0630	0x47A0    BLX	R4
0x0632	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 607 :: 		
0x0636	0x1C41    ADDS	R1, R0, #1
0x0638	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 609 :: 		
0x063A	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x063C	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 610 :: 		
0x063E	0x2401    MOVS	R4, #1
0x0640	0xB264    SXTB	R4, R4
0x0642	0x4B15    LDR	R3, [PC, #84]
0x0644	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 611 :: 		
0x0646	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 612 :: 		
; loc start address is: 0 (R0)
0x0648	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x064C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0650	0x4298    CMP	R0, R3
0x0652	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 613 :: 		
0x0654	0x4B13    LDR	R3, [PC, #76]
0x0656	0x881B    LDRH	R3, [R3, #0]
0x0658	0xF8AD0004  STRH	R0, [SP, #4]
0x065C	0xB29A    UXTH	R2, R3
0x065E	0xF9BD1014  LDRSH	R1, [SP, #20]
0x0662	0xB200    SXTH	R0, R0
0x0664	0xF7FFFDBE  BL	_TFT_Dot+0
0x0668	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 612 :: 		
0x066C	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x066E	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 614 :: 		
0x0670	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0672	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 615 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 616 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 592 :: 		
0x0674	0xF89D3008  LDRB	R3, [SP, #8]
0x0678	0x1C5B    ADDS	R3, R3, #1
0x067A	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 616 :: 		
0x067E	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 617 :: 		
L_end_TFT_H_Line:
0x0680	0xF8DDE000  LDR	LR, [SP, #0]
0x0684	0xB006    ADD	SP, SP, #24
0x0686	0x4770    BX	LR
0x0688	0x000A2000  	_TFT_DISP_WIDTH+0
0x068C	0x00252000  	__Lib_TFT_PenWidth+0
0x0690	0x00182000  	_TFT_DISP_HEIGHT+0
0x0694	0x00012000  	__Lib_TFT___no_acceleration+0
0x0698	0x02BC4242  	TFT_CS+0
0x069C	0x00142000  	_TFT_SSD1963_Set_Address_Ptr+0
0x06A0	0x001C2000  	_TFT_Set_Address_Ptr+0
0x06A4	0x00262000  	__Lib_TFT_PenColor+0
0x06A8	0x00202000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Dot:
;__Lib_TFT.c, 553 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x01E4	0xB082    SUB	SP, SP, #8
0x01E6	0xF8CDE000  STR	LR, [SP, #0]
0x01EA	0xF8AD2004  STRH	R2, [SP, #4]
0x01EE	0xB20A    SXTH	R2, R1
0x01F0	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 555 :: 		
0x01F2	0x2900    CMP	R1, #0
0x01F4	0xDB04    BLT	L__TFT_Dot949
0x01F6	0x4B17    LDR	R3, [PC, #92]
0x01F8	0x881B    LDRH	R3, [R3, #0]
0x01FA	0x4299    CMP	R1, R3
0x01FC	0xD200    BCS	L__TFT_Dot948
0x01FE	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 556 :: 		
0x0200	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 557 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0202	0x2A00    CMP	R2, #0
0x0204	0xDB04    BLT	L__TFT_Dot951
0x0206	0x4B14    LDR	R3, [PC, #80]
0x0208	0x881B    LDRH	R3, [R3, #0]
0x020A	0x429A    CMP	R2, R3
0x020C	0xD200    BCS	L__TFT_Dot950
0x020E	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 558 :: 		
0x0210	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 560 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0212	0x2400    MOVS	R4, #0
0x0214	0xB264    SXTB	R4, R4
0x0216	0x4B11    LDR	R3, [PC, #68]
0x0218	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 561 :: 		
0x021A	0xF001F94B  BL	__Lib_TFT_Is_SSD1963_Set+0
0x021E	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 562 :: 		
0x0220	0xB293    UXTH	R3, R2
0x0222	0xB28A    UXTH	R2, R1
0x0224	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x0226	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0228	0x4C0D    LDR	R4, [PC, #52]
0x022A	0x6824    LDR	R4, [R4, #0]
0x022C	0x47A0    BLX	R4
0x022E	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 564 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0230	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x0232	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x0234	0x4C0B    LDR	R4, [PC, #44]
0x0236	0x6824    LDR	R4, [R4, #0]
0x0238	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 565 :: 		
0x023A	0xF8BD0004  LDRH	R0, [SP, #4]
0x023E	0x4C0A    LDR	R4, [PC, #40]
0x0240	0x6824    LDR	R4, [R4, #0]
0x0242	0x47A0    BLX	R4
;__Lib_TFT.c, 566 :: 		
0x0244	0x2401    MOVS	R4, #1
0x0246	0xB264    SXTB	R4, R4
0x0248	0x4B04    LDR	R3, [PC, #16]
0x024A	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 567 :: 		
L_end_TFT_Dot:
0x024C	0xF8DDE000  LDR	LR, [SP, #0]
0x0250	0xB002    ADD	SP, SP, #8
0x0252	0x4770    BX	LR
0x0254	0x000A2000  	_TFT_DISP_WIDTH+0
0x0258	0x00182000  	_TFT_DISP_HEIGHT+0
0x025C	0x02BC4242  	TFT_CS+0
0x0260	0x00142000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0264	0x001C2000  	_TFT_Set_Address_Ptr+0
0x0268	0x00202000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_V_Line:
;__Lib_TFT.c, 621 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x06AC	0xB086    SUB	SP, SP, #24
0x06AE	0xF8CDE000  STR	LR, [SP, #0]
0x06B2	0xF8AD1004  STRH	R1, [SP, #4]
0x06B6	0xB201    SXTH	R1, R0
0x06B8	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 626 :: 		
0x06BC	0x4281    CMP	R1, R0
0x06BE	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 627 :: 		
; loc start address is: 12 (R3)
0x06C0	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 628 :: 		
0x06C2	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 629 :: 		
0x06C4	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 630 :: 		
0x06C6	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 626 :: 		
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x06C8	0x2900    CMP	R1, #0
0x06CA	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 633 :: 		
0x06CC	0x2100    MOVS	R1, #0
0x06CE	0xB209    SXTH	R1, R1
0x06D0	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 634 :: 		
0x06D2	0x4B2F    LDR	R3, [PC, #188]
0x06D4	0x881B    LDRH	R3, [R3, #0]
0x06D6	0x4299    CMP	R1, R3
0x06D8	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 635 :: 		
0x06DA	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 637 :: 		
; y_start start address is: 4 (R1)
0x06DC	0x2800    CMP	R0, #0
0x06DE	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 638 :: 		
0x06E0	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 639 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x06E2	0x4B2B    LDR	R3, [PC, #172]
0x06E4	0x881B    LDRH	R3, [R3, #0]
0x06E6	0x4298    CMP	R0, R3
0x06E8	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 640 :: 		
0x06EA	0x4B29    LDR	R3, [PC, #164]
0x06EC	0x881B    LDRH	R3, [R3, #0]
0x06EE	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x06F0	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x06F2	0xB203    SXTH	R3, R0
0x06F4	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 639 :: 		
0x06F6	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 640 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 642 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x06F8	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x06FA	0xB215    SXTH	R5, R2
0x06FC	0xB20A    SXTH	R2, R1
0x06FE	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x0700	0x4B24    LDR	R3, [PC, #144]
0x0702	0x781B    LDRB	R3, [R3, #0]
0x0704	0x4298    CMP	R0, R3
0x0706	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 643 :: 		
; offset start address is: 16 (R4)
0x0708	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 644 :: 		
0x070A	0xF0040301  AND	R3, R4, #1
0x070E	0xB21B    SXTH	R3, R3
0x0710	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 645 :: 		
0x0712	0x4264    RSBS	R4, R4, #0
0x0714	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x0716	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 644 :: 		
;__Lib_TFT.c, 645 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 646 :: 		
; offset start address is: 16 (R4)
0x0718	0x1063    ASRS	R3, R4, #1
0x071A	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x071C	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 648 :: 		
0x071E	0x18EB    ADDS	R3, R5, R3
0x0720	0xB21B    SXTH	R3, R3
0x0722	0x2B00    CMP	R3, #0
0x0724	0xDB06    BLT	L__TFT_V_Line958
0x0726	0x19AC    ADDS	R4, R5, R6
0x0728	0xB224    SXTH	R4, R4
0x072A	0x4B1B    LDR	R3, [PC, #108]
0x072C	0x881B    LDRH	R3, [R3, #0]
0x072E	0x429C    CMP	R4, R3
0x0730	0xD200    BCS	L__TFT_V_Line957
0x0732	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 649 :: 		
0x0734	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 651 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x0736	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0738	0x428F    CMP	R7, R1
0x073A	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 652 :: 		
; offset start address is: 24 (R6)
0x073C	0x4B17    LDR	R3, [PC, #92]
0x073E	0x881C    LDRH	R4, [R3, #0]
0x0740	0x19AB    ADDS	R3, R5, R6
0x0742	0xF88D0004  STRB	R0, [SP, #4]
0x0746	0xF8AD1008  STRH	R1, [SP, #8]
0x074A	0xF8AD200C  STRH	R2, [SP, #12]
0x074E	0xF8AD5010  STRH	R5, [SP, #16]
0x0752	0xF8AD6012  STRH	R6, [SP, #18]
0x0756	0xF8AD7014  STRH	R7, [SP, #20]
0x075A	0xB2A2    UXTH	R2, R4
0x075C	0xB239    SXTH	R1, R7
0x075E	0xB218    SXTH	R0, R3
0x0760	0xF7FFFD40  BL	_TFT_Dot+0
0x0764	0xF8BD7014  LDRH	R7, [SP, #20]
0x0768	0xF9BD6012  LDRSH	R6, [SP, #18]
0x076C	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0770	0xF9BD200C  LDRSH	R2, [SP, #12]
0x0774	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0778	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 651 :: 		
0x077C	0x1C7F    ADDS	R7, R7, #1
0x077E	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 653 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0780	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 654 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 642 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0782	0x1C40    ADDS	R0, R0, #1
0x0784	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 654 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x0786	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 655 :: 		
L_end_TFT_V_Line:
0x0788	0xF8DDE000  LDR	LR, [SP, #0]
0x078C	0xB006    ADD	SP, SP, #24
0x078E	0x4770    BX	LR
0x0790	0x00182000  	_TFT_DISP_HEIGHT+0
0x0794	0x00252000  	__Lib_TFT_PenWidth+0
0x0798	0x000A2000  	_TFT_DISP_WIDTH+0
0x079C	0x00262000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x1FC0	0xB082    SUB	SP, SP, #8
0x1FC2	0xF8CDE000  STR	LR, [SP, #0]
0x1FC6	0x460D    MOV	R5, R1
0x1FC8	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x1FCA	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x1FCE	0x2401    MOVS	R4, #1
0x1FD0	0xB224    SXTH	R4, R4
0x1FD2	0x40AC    LSLS	R4, R5
0x1FD4	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x1FD6	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x1FD8	0x6804    LDR	R4, [R0, #0]
0x1FDA	0x402C    ANDS	R4, R5
0x1FDC	0x2C00    CMP	R4, #0
0x1FDE	0xF2400400  MOVW	R4, #0
0x1FE2	0xD100    BNE	L__Button7
0x1FE4	0x2401    MOVS	R4, #1
L__Button7:
0x1FE6	0xB2E4    UXTB	R4, R4
0x1FE8	0x405C    EORS	R4, R3
0x1FEA	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x1FEC	0x9501    STR	R5, [SP, #4]
0x1FEE	0x460D    MOV	R5, R1
0x1FF0	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x1FF2	0x2D00    CMP	R5, #0
0x1FF4	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x1FF6	0xF7FFFA0B  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x1FFA	0xF7FFFA09  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x1FFE	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x2000	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x2002	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x2004	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x2006	0x2C00    CMP	R4, #0
0x2008	0xF2400400  MOVW	R4, #0
0x200C	0xD100    BNE	L__Button8
0x200E	0x2401    MOVS	R4, #1
L__Button8:
0x2010	0xB2E4    UXTB	R4, R4
0x2012	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x2014	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x2016	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x2018	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x201A	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x201C	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x201E	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x2020	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x2022	0xF8DDE000  LDR	LR, [SP, #0]
0x2026	0xB002    ADD	SP, SP, #8
0x2028	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x1410	0xF640275E  MOVW	R7, #2654
0x1414	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x1418	0x1E7F    SUBS	R7, R7, #1
0x141A	0xD1FD    BNE	L_Delay_500us10
0x141C	0xBF00    NOP
0x141E	0xBF00    NOP
0x1420	0xBF00    NOP
0x1422	0xBF00    NOP
0x1424	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x1426	0x4770    BX	LR
; end of _Delay_500us
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x2608	0xB082    SUB	SP, SP, #8
0x260A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x260E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x2610	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x2612	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2614	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2616	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x2618	0x2803    CMP	R0, #3
0x261A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x261E	0x4893    LDR	R0, [PC, #588]
0x2620	0x4281    CMP	R1, R0
0x2622	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x2624	0x4892    LDR	R0, [PC, #584]
0x2626	0x6800    LDR	R0, [R0, #0]
0x2628	0xF0400105  ORR	R1, R0, #5
