;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 12:52:57 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B1E	0xF24D20F0  MOVW	R0, #54000
0x0B22	0x4281    CMP	R1, R0
0x0B24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x0B26	0x483A    LDR	R0, [PC, #232]
0x0B28	0x6800    LDR	R0, [R0, #0]
0x0B2A	0xF0400103  ORR	R1, R0, #3
0x0B2E	0x4838    LDR	R0, [PC, #224]
0x0B30	0x6001    STR	R1, [R0, #0]
0x0B32	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B34	0xF64840A0  MOVW	R0, #36000
0x0B38	0x4281    CMP	R1, R0
0x0B3A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0B3C	0x4834    LDR	R0, [PC, #208]
0x0B3E	0x6800    LDR	R0, [R0, #0]
0x0B40	0xF0400102  ORR	R1, R0, #2
0x0B44	0x4832    LDR	R0, [PC, #200]
0x0B46	0x6001    STR	R1, [R0, #0]
0x0B48	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B4A	0xF2446050  MOVW	R0, #18000
0x0B4E	0x4281    CMP	R1, R0
0x0B50	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x0B52	0x482F    LDR	R0, [PC, #188]
0x0B54	0x6800    LDR	R0, [R0, #0]
0x0B56	0xF0400101  ORR	R1, R0, #1
0x0B5A	0x482D    LDR	R0, [PC, #180]
0x0B5C	0x6001    STR	R1, [R0, #0]
0x0B5E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0B60	0x482B    LDR	R0, [PC, #172]
0x0B62	0x6801    LDR	R1, [R0, #0]
0x0B64	0xF06F0007  MVN	R0, #7
0x0B68	0x4001    ANDS	R1, R0
0x0B6A	0x4829    LDR	R0, [PC, #164]
0x0B6C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x0B6E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B70	0x2800    CMP	R0, #0
0x0B72	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x0B76	0x482D    LDR	R0, [PC, #180]
0x0B78	0x4281    CMP	R1, R0
0x0B7A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0B7C	0x4824    LDR	R0, [PC, #144]
0x0B7E	0x6800    LDR	R0, [R0, #0]
0x0B80	0xF0400107  ORR	R1, R0, #7
0x0B84	0x4822    LDR	R0, [PC, #136]
0x0B86	0x6001    STR	R1, [R0, #0]
0x0B88	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B8A	0x4825    LDR	R0, [PC, #148]
0x0B8C	0x4281    CMP	R1, R0
0x0B8E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x0B90	0x481F    LDR	R0, [PC, #124]
0x0B92	0x6800    LDR	R0, [R0, #0]
0x0B94	0xF0400106  ORR	R1, R0, #6
0x0B98	0x481D    LDR	R0, [PC, #116]
0x0B9A	0x6001    STR	R1, [R0, #0]
0x0B9C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B9E	0x4824    LDR	R0, [PC, #144]
0x0BA0	0x4281    CMP	R1, R0
0x0BA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x0BA4	0x481A    LDR	R0, [PC, #104]
0x0BA6	0x6800    LDR	R0, [R0, #0]
0x0BA8	0xF0400105  ORR	R1, R0, #5
0x0BAC	0x4818    LDR	R0, [PC, #96]
0x0BAE	0x6001    STR	R1, [R0, #0]
0x0BB0	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BB2	0xF5B14F7A  CMP	R1, #64000
0x0BB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x0BB8	0x4815    LDR	R0, [PC, #84]
0x0BBA	0x6800    LDR	R0, [R0, #0]
0x0BBC	0xF0400104  ORR	R1, R0, #4
0x0BC0	0x4813    LDR	R0, [PC, #76]
0x0BC2	0x6001    STR	R1, [R0, #0]
0x0BC4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BC6	0xF64B3080  MOVW	R0, #48000
0x0BCA	0x4281    CMP	R1, R0
0x0BCC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0BCE	0x4810    LDR	R0, [PC, #64]
0x0BD0	0x6800    LDR	R0, [R0, #0]
0x0BD2	0xF0400103  ORR	R1, R0, #3
0x0BD6	0x480E    LDR	R0, [PC, #56]
0x0BD8	0x6001    STR	R1, [R0, #0]
0x0BDA	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BDC	0xF5B14FFA  CMP	R1, #32000
0x0BE0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x0BE2	0x480B    LDR	R0, [PC, #44]
0x0BE4	0x6800    LDR	R0, [R0, #0]
0x0BE6	0xF0400102  ORR	R1, R0, #2
0x0BEA	0x4809    LDR	R0, [PC, #36]
0x0BEC	0x6001    STR	R1, [R0, #0]
0x0BEE	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BF0	0xF5B15F7A  CMP	R1, #16000
0x0BF4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x0BF6	0xE01D    B	#58
0x0BF8	0x00810000  	#129
0x0BFC	0x00100400  	#67108880
0x0C00	0x00000000  	#0
0x0C04	0x00030000  	#3
0x0C08	0x3E800000  	#16000
0x0C0C	0x49F00002  	#150000
0x0C10	0x3C004002  	FLASH_ACR+0
0x0C14	0xD4C00001  	#120000
0x0C18	0x5F900001  	#90000
0x0C1C	0x32800002  	#144000
0x0C20	0x77000001  	#96000
0x0C24	0x19400001  	#72000
0x0C28	0xA5E00001  	#108000
0x0C2C	0xB5800001  	#112000
0x0C30	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x0C34	0x482D    LDR	R0, [PC, #180]
0x0C36	0x6800    LDR	R0, [R0, #0]
0x0C38	0xF0400101  ORR	R1, R0, #1
0x0C3C	0x482B    LDR	R0, [PC, #172]
0x0C3E	0x6001    STR	R1, [R0, #0]
0x0C40	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x0C42	0x482A    LDR	R0, [PC, #168]
0x0C44	0x6801    LDR	R1, [R0, #0]
0x0C46	0xF06F0007  MVN	R0, #7
0x0C4A	0x4001    ANDS	R1, R0
0x0C4C	0x4827    LDR	R0, [PC, #156]
0x0C4E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0C50	0x2101    MOVS	R1, #1
0x0C52	0xB249    SXTB	R1, R1
0x0C54	0x4826    LDR	R0, [PC, #152]
0x0C56	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x0C58	0x4826    LDR	R0, [PC, #152]
0x0C5A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0C5C	0xF7FFFD7A  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0C60	0x4825    LDR	R0, [PC, #148]
0x0C62	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x0C64	0x4825    LDR	R0, [PC, #148]
0x0C66	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x0C68	0x4825    LDR	R0, [PC, #148]
0x0C6A	0xEA020100  AND	R1, R2, R0, LSL #0
0x0C6E	0x4825    LDR	R0, [PC, #148]
0x0C70	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x0C72	0xF0020001  AND	R0, R2, #1
0x0C76	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0C78	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0C7A	0x4822    LDR	R0, [PC, #136]
0x0C7C	0x6800    LDR	R0, [R0, #0]
0x0C7E	0xF0000002  AND	R0, R0, #2
0x0C82	0x2800    CMP	R0, #0
0x0C84	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x0C86	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0C88	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x0C8A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0C8C	0xF4023080  AND	R0, R2, #65536
0x0C90	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0C92	0x481C    LDR	R0, [PC, #112]
0x0C94	0x6800    LDR	R0, [R0, #0]
0x0C96	0xF4003000  AND	R0, R0, #131072
0x0C9A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0C9C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0C9E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0CA0	0x460A    MOV	R2, R1
0x0CA2	0x9901    LDR	R1, [SP, #4]
0x0CA4	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x0CA6	0x9101    STR	R1, [SP, #4]
0x0CA8	0x4611    MOV	R1, R2
0x0CAA	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0CAC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0CB0	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x0CB2	0x4814    LDR	R0, [PC, #80]
0x0CB4	0x6800    LDR	R0, [R0, #0]
0x0CB6	0xF0407180  ORR	R1, R0, #16777216
0x0CBA	0x4812    LDR	R0, [PC, #72]
0x0CBC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0CBE	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0CC0	0x4810    LDR	R0, [PC, #64]
0x0CC2	0x6800    LDR	R0, [R0, #0]
0x0CC4	0xF0007000  AND	R0, R0, #33554432
0x0CC8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x0CCA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0CCC	0x460A    MOV	R2, R1
0x0CCE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0CD0	0x480A    LDR	R0, [PC, #40]
0x0CD2	0x6800    LDR	R0, [R0, #0]
0x0CD4	0xF000010C  AND	R1, R0, #12
0x0CD8	0x0090    LSLS	R0, R2, #2
0x0CDA	0xF000000C  AND	R0, R0, #12
0x0CDE	0x4281    CMP	R1, R0
0x0CE0	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0CE2	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0CE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE8	0xB002    ADD	SP, SP, #8
0x0CEA	0x4770    BX	LR
0x0CEC	0x3C004002  	FLASH_ACR+0
0x0CF0	0x80204247  	FLASH_ACR+0
0x0CF4	0x80244247  	FLASH_ACR+0
0x0CF8	0x38044002  	RCC_PLLCFGR+0
0x0CFC	0x38084002  	RCC_CFGR+0
0x0D00	0xFFFF000F  	#1048575
0x0D04	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0754	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0756	0x480D    LDR	R0, [PC, #52]
0x0758	0x6800    LDR	R0, [R0, #0]
0x075A	0xF0400101  ORR	R1, R0, #1
0x075E	0x480B    LDR	R0, [PC, #44]
0x0760	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0762	0x2100    MOVS	R1, #0
0x0764	0x480A    LDR	R0, [PC, #40]
0x0766	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0768	0x4808    LDR	R0, [PC, #32]
0x076A	0x6801    LDR	R1, [R0, #0]
0x076C	0x4809    LDR	R0, [PC, #36]
0x076E	0x4001    ANDS	R1, R0
0x0770	0x4806    LDR	R0, [PC, #24]
0x0772	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0774	0x4908    LDR	R1, [PC, #32]
0x0776	0x4809    LDR	R0, [PC, #36]
0x0778	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x077A	0x4804    LDR	R0, [PC, #16]
0x077C	0x6801    LDR	R1, [R0, #0]
0x077E	0xF46F2080  MVN	R0, #262144
0x0782	0x4001    ANDS	R1, R0
0x0784	0x4801    LDR	R0, [PC, #4]
0x0786	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0788	0xB001    ADD	SP, SP, #4
0x078A	0x4770    BX	LR
0x078C	0x38004002  	RCC_CR+0
0x0790	0x38084002  	RCC_CFGR+0
0x0794	0xFFFFFEF6  	#-17367041
0x0798	0x30102400  	#603992080
0x079C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0944	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x0946	0x4904    LDR	R1, [PC, #16]
0x0948	0x4804    LDR	R0, [PC, #16]
0x094A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x094C	0x4904    LDR	R1, [PC, #16]
0x094E	0x4805    LDR	R0, [PC, #20]
0x0950	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x0952	0xB001    ADD	SP, SP, #4
0x0954	0x4770    BX	LR
0x0956	0xBF00    NOP
0x0958	0x3E800000  	#16000
0x095C	0x00002000  	___System_CLOCK_IN_KHZ+0
0x0960	0x00030000  	#3
0x0964	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x0910	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x0912	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x0914	0xB001    ADD	SP, SP, #4
0x0916	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x0918	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x091A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x091E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x0922	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x0924	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x0928	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x092A	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x092C	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x092E	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x0930	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x0932	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x0936	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x093A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x093E	0xB001    ADD	SP, SP, #4
0x0940	0x4770    BX	LR
; end of ___EnableFPU
0x0D08	0xB500    PUSH	(R14)
0x0D0A	0xF8DFB010  LDR	R11, [PC, #16]
0x0D0E	0xF8DFA010  LDR	R10, [PC, #16]
0x0D12	0xF7FFFD45  BL	1952
0x0D16	0xBD00    POP	(R15)
0x0D18	0x4770    BX	LR
0x0D1A	0xBF00    NOP
0x0D1C	0x00002000  	#536870912
0x0D20	0x00082000  	#536870920
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [122]    __FloatToSignedLongLong
0x02AC     [506]    __Div_64x64_U
0x04A8     [104]    __FloatToUnsignedLongLong
0x0510     [560]    _GPIO_Config
0x0740      [20]    ___CC2DW
0x0754      [76]    __Lib_System_4XX_SystemClockSetDefault
0x07A0      [58]    ___FillZeros
0x07DC      [28]    _GPIO_Digital_Output
0x07F8     [280]    _buzzer
0x0910       [8]    ___GenExcept
0x0918      [42]    ___EnableFPU
0x0944      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0968      [64]    _main
0x09A8     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_buzzer_Duty
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __VOLTAGE_RANGE
