;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/08/2018 01:08:49 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x20DE	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3459 :: 		
0x20E0	0x9A05    LDR	R2, [SP, #20]
0x20E2	0x9906    LDR	R1, [SP, #24]
0x20E4	0x1A89    SUB	R1, R1, R2
0x20E6	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x20E8	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3460 :: 		
0x20EA	0xE000    B	L___Lib_TFT__TFT_Write_Char_E714
L___Lib_TFT__TFT_Write_Char_E978:
;__Lib_TFT.c, 3454 :: 		
0x20EC	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3460 :: 		
L___Lib_TFT__TFT_Write_Char_E714:
;__Lib_TFT.c, 3461 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x20EE	0xE000    B	L___Lib_TFT__TFT_Write_Char_E713
L___Lib_TFT__TFT_Write_Char_E979:
;__Lib_TFT.c, 3453 :: 		
0x20F0	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3461 :: 		
L___Lib_TFT__TFT_Write_Char_E713:
;__Lib_TFT.c, 3462 :: 		
; ptr start address is: 0 (R0)
0x20F2	0x7801    LDRB	R1, [R0, #0]
0x20F4	0xF88D1028  STRB	R1, [SP, #40]
0x20F8	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3463 :: 		
0x20FA	0x2101    MOVS	R1, #1
0x20FC	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3464 :: 		
0x2100	0xE000    B	L___Lib_TFT__TFT_Write_Char_E712
L___Lib_TFT__TFT_Write_Char_E980:
;__Lib_TFT.c, 3451 :: 		
0x2102	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3464 :: 		
L___Lib_TFT__TFT_Write_Char_E712:
;__Lib_TFT.c, 3466 :: 		
; ptr start address is: 0 (R0)
0x2104	0xF89D200C  LDRB	R2, [SP, #12]
0x2108	0xF89D1028  LDRB	R1, [SP, #40]
0x210C	0x4011    ANDS	R1, R2
0x210E	0xB2C9    UXTB	R1, R1
0x2110	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E715
;__Lib_TFT.c, 3467 :: 		
0x2112	0x4921    LDR	R1, [PC, #132]
0x2114	0x8809    LDRH	R1, [R1, #0]
0x2116	0x9001    STR	R0, [SP, #4]
0x2118	0xB28A    UXTH	R2, R1
0x211A	0xF8BD1026  LDRH	R1, [SP, #38]
0x211E	0xF8BD000A  LDRH	R0, [SP, #10]
0x2122	0xF7FEFD3B  BL	_TFT_Dot+0
0x2126	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3468 :: 		
L___Lib_TFT__TFT_Write_Char_E715:
;__Lib_TFT.c, 3470 :: 		
0x2128	0xF8BD1026  LDRH	R1, [SP, #38]
0x212C	0x1E49    SUBS	R1, R1, #1
0x212E	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3471 :: 		
0x2132	0xF89D100C  LDRB	R1, [SP, #12]
0x2136	0x0049    LSLS	R1, R1, #1
0x2138	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3450 :: 		
0x213C	0xF89D1008  LDRB	R1, [SP, #8]
0x2140	0x1C49    ADDS	R1, R1, #1
0x2142	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3472 :: 		
0x2146	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x2148	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E709
L___Lib_TFT__TFT_Write_Char_E710:
;__Lib_TFT.c, 3474 :: 		
; ptr start address is: 16 (R4)
0x214A	0xF8BD100A  LDRH	R1, [SP, #10]
0x214E	0x1C49    ADDS	R1, R1, #1
0x2150	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3447 :: 		
0x2154	0xF89D1009  LDRB	R1, [SP, #9]
0x2158	0x1C49    ADDS	R1, R1, #1
0x215A	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3475 :: 		
0x215E	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x2160	0xE788    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3478 :: 		
0x2162	0xF8BD1026  LDRH	R1, [SP, #38]
0x2166	0x1E4A    SUBS	R2, R1, #1
0x2168	0x4909    LDR	R1, [PC, #36]
0x216A	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3479 :: 		
L___Lib_TFT__TFT_Write_Char_E705:
;__Lib_TFT.c, 3480 :: 		
L_end__TFT_Write_Char_E:
0x216C	0xF8DDE000  LDR	LR, [SP, #0]
0x2170	0xB00B    ADD	SP, SP, #44
0x2172	0x4770    BX	LR
0x2174	0x00C22000  	__Lib_TFT__fontFirstChar+0
0x2178	0x00C42000  	__Lib_TFT__fontLastChar+0
0x217C	0x00D02000  	__Lib_TFT_activeExtFont+0
0x2180	0x00D42000  	__Lib_TFT_headerBuffer+0
0x2184	0x00CC2000  	__Lib_TFT__fontHeight+0
0x2188	0x00E02000  	_TFT_Get_Ext_Data_Ptr+0
0x218C	0x00C62000  	__Lib_TFT_FontOrientation+0
0x2190	0x00BE2000  	__Lib_TFT_y_cord+0
0x2194	0x00BC2000  	__Lib_TFT_x_cord+0
0x2198	0x00CE2000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3334 :: 		
; count start address is: 4 (R1)
; offset start address is: 0 (R0)
0x0A14	0xB085    SUB	SP, SP, #20
0x0A16	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 4 (R1)
; offset end address is: 0 (R0)
; offset start address is: 0 (R0)
; count start address is: 4 (R1)
;__Lib_TFT.c, 3338 :: 		
; ptrH start address is: 20 (R5)
0x0A1A	0x4D15    LDR	R5, [PC, #84]
; offset end address is: 0 (R0)
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
0x0A1C	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3339 :: 		
L___Lib_TFT__TFT_getHeader682:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x0A1E	0x2900    CMP	R1, #0
0x0A20	0xD922    BLS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3340 :: 		
0x0A22	0xAC04    ADD	R4, SP, #16
0x0A24	0x9301    STR	R3, [SP, #4]
0x0A26	0xF8AD1008  STRH	R1, [SP, #8]
0x0A2A	0x9503    STR	R5, [SP, #12]
0x0A2C	0x4622    MOV	R2, R4
0x0A2E	0x4618    MOV	R0, R3
0x0A30	0x4C10    LDR	R4, [PC, #64]
0x0A32	0x6824    LDR	R4, [R4, #0]
0x0A34	0x47A0    BLX	R4
0x0A36	0x9D03    LDR	R5, [SP, #12]
0x0A38	0xF8BD1008  LDRH	R1, [SP, #8]
0x0A3C	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x0A3E	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3341 :: 		
; i start address is: 0 (R0)
0x0A40	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader684:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x0A42	0xF8BD2010  LDRH	R2, [SP, #16]
0x0A46	0x4290    CMP	R0, R2
0x0A48	0xD206    BCS	L___Lib_TFT__TFT_getHeader685
;__Lib_TFT.c, 3342 :: 		
0x0A4A	0x7822    LDRB	R2, [R4, #0]
0x0A4C	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3343 :: 		
0x0A4E	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3344 :: 		
0x0A50	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3341 :: 		
0x0A52	0x1C40    ADDS	R0, R0, #1
0x0A54	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3345 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x0A56	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3346 :: 		
0x0A58	0xF8BD2010  LDRH	R2, [SP, #16]
0x0A5C	0x1A89    SUB	R1, R1, R2
0x0A5E	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3347 :: 		
0x0A60	0xF8BD2010  LDRH	R2, [SP, #16]
0x0A64	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3348 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x0A66	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3350 :: 		
L_end__TFT_getHeader:
0x0A68	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6C	0xB005    ADD	SP, SP, #20
0x0A6E	0x4770    BX	LR
0x0A70	0x00D42000  	__Lib_TFT_headerBuffer+0
0x0A74	0x00E02000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
_TFT_Dot:
;__Lib_TFT.c, 553 :: 		
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0B9C	0xB082    SUB	SP, SP, #8
0x0B9E	0xF8CDE000  STR	LR, [SP, #0]
0x0BA2	0xF8AD2004  STRH	R2, [SP, #4]
0x0BA6	0xB20A    SXTH	R2, R1
0x0BA8	0xB201    SXTH	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 555 :: 		
0x0BAA	0x2900    CMP	R1, #0
0x0BAC	0xDB04    BLT	L__TFT_Dot949
0x0BAE	0x4B17    LDR	R3, [PC, #92]
0x0BB0	0x881B    LDRH	R3, [R3, #0]
0x0BB2	0x4299    CMP	R1, R3
0x0BB4	0xD200    BCS	L__TFT_Dot948
0x0BB6	0xE000    B	L_TFT_Dot6
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 556 :: 		
0x0BB8	0xE024    B	L_end_TFT_Dot
L_TFT_Dot6:
;__Lib_TFT.c, 557 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0BBA	0x2A00    CMP	R2, #0
0x0BBC	0xDB04    BLT	L__TFT_Dot951
0x0BBE	0x4B14    LDR	R3, [PC, #80]
0x0BC0	0x881B    LDRH	R3, [R3, #0]
0x0BC2	0x429A    CMP	R2, R3
0x0BC4	0xD200    BCS	L__TFT_Dot950
0x0BC6	0xE000    B	L_TFT_Dot9
; x end address is: 4 (R1)
; y end address is: 8 (R2)
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 558 :: 		
0x0BC8	0xE01C    B	L_end_TFT_Dot
L_TFT_Dot9:
;__Lib_TFT.c, 560 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0BCA	0x2400    MOVS	R4, #0
0x0BCC	0xB264    SXTB	R4, R4
0x0BCE	0x4B11    LDR	R3, [PC, #68]
0x0BD0	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 561 :: 		
0x0BD2	0xF000F8E9  BL	__Lib_TFT_Is_SSD1963_Set+0
0x0BD6	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 562 :: 		
0x0BD8	0xB293    UXTH	R3, R2
0x0BDA	0xB28A    UXTH	R2, R1
0x0BDC	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x0BDE	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x0BE0	0x4C0D    LDR	R4, [PC, #52]
0x0BE2	0x6824    LDR	R4, [R4, #0]
0x0BE4	0x47A0    BLX	R4
0x0BE6	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 564 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0BE8	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x0BEA	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x0BEC	0x4C0B    LDR	R4, [PC, #44]
0x0BEE	0x6824    LDR	R4, [R4, #0]
0x0BF0	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 565 :: 		
0x0BF2	0xF8BD0004  LDRH	R0, [SP, #4]
0x0BF6	0x4C0A    LDR	R4, [PC, #40]
0x0BF8	0x6824    LDR	R4, [R4, #0]
0x0BFA	0x47A0    BLX	R4
;__Lib_TFT.c, 566 :: 		
0x0BFC	0x2401    MOVS	R4, #1
0x0BFE	0xB264    SXTB	R4, R4
0x0C00	0x4B04    LDR	R3, [PC, #16]
0x0C02	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 567 :: 		
L_end_TFT_Dot:
0x0C04	0xF8DDE000  LDR	LR, [SP, #0]
0x0C08	0xB002    ADD	SP, SP, #8
0x0C0A	0x4770    BX	LR
0x0C0C	0x00962000  	_TFT_DISP_WIDTH+0
0x0C10	0x00A82000  	_TFT_DISP_HEIGHT+0
0x0C14	0x02BC4242  	TFT_CS+0
0x0C18	0x00A42000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0C1C	0x00AC2000  	_TFT_Set_Address_Ptr+0
0x0C20	0x00B02000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1158 :: 		
; ch start address is: 0 (R0)
0x21DC	0xB086    SUB	SP, SP, #24
0x21DE	0xF8CDE000  STR	LR, [SP, #0]
0x21E2	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1160 :: 		
;__Lib_TFT.c, 1162 :: 		
; x start address is: 20 (R5)
0x21E4	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1163 :: 		
; temp start address is: 24 (R6)
0x21E8	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1169 :: 		
0x21EA	0x4972    LDR	R1, [PC, #456]
0x21EC	0x7809    LDRB	R1, [R1, #0]
0x21EE	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1170 :: 		
0x21F0	0x4971    LDR	R1, [PC, #452]
0x21F2	0x2200    MOVS	R2, #0
0x21F4	0x4608    MOV	R0, R1
0x21F6	0xF2400100  MOVW	R1, #0
0x21FA	0xF000FCDB  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1171 :: 		
0x21FE	0x2201    MOVS	R2, #1
0x2200	0x496C    LDR	R1, [PC, #432]
0x2202	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1172 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1174 :: 		
0x2204	0x496D    LDR	R1, [PC, #436]
0x2206	0x8809    LDRH	R1, [R1, #0]
0x2208	0x428F    CMP	R7, R1
0x220A	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1175 :: 		
0x220C	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1176 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x220E	0x496C    LDR	R1, [PC, #432]
0x2210	0x8809    LDRH	R1, [R1, #0]
0x2212	0x428F    CMP	R7, R1
0x2214	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1177 :: 		
0x2216	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1180 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x2218	0x4968    LDR	R1, [PC, #416]
0x221A	0x8809    LDRH	R1, [R1, #0]
0x221C	0x1A79    SUB	R1, R7, R1
0x221E	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x2220	0x008A    LSLS	R2, R1, #2
0x2222	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1181 :: 		
0x2224	0x4C67    LDR	R4, [PC, #412]
0x2226	0x6821    LDR	R1, [R4, #0]
0x2228	0x3108    ADDS	R1, #8
0x222A	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1182 :: 		
0x222C	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1184 :: 		
0x222E	0x1C59    ADDS	R1, R3, #1
0x2230	0x7809    LDRB	R1, [R1, #0]
0x2232	0xB2CA    UXTB	R2, R1
0x2234	0x1C99    ADDS	R1, R3, #2
0x2236	0x7809    LDRB	R1, [R1, #0]
0x2238	0x0209    LSLS	R1, R1, #8
0x223A	0x1852    ADDS	R2, R2, R1
0x223C	0x1CD9    ADDS	R1, R3, #3
0x223E	0x7809    LDRB	R1, [R1, #0]
0x2240	0x0409    LSLS	R1, R1, #16
0x2242	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1186 :: 		
0x2244	0x4621    MOV	R1, R4
0x2246	0x6809    LDR	R1, [R1, #0]
0x2248	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1188 :: 		
0x224A	0x495F    LDR	R1, [PC, #380]
0x224C	0x7809    LDRB	R1, [R1, #0]
0x224E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x2250	0x495D    LDR	R1, [PC, #372]
0x2252	0x7809    LDRB	R1, [R1, #0]
0x2254	0x2902    CMP	R1, #2
0x2256	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x2258	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1189 :: 		
0x225A	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x225C	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1190 :: 		
; yCnt start address is: 8 (R2)
0x225E	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x2260	0x46A0    MOV	R8, R4
0x2262	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x2264	0x495A    LDR	R1, [PC, #360]
0x2266	0x8809    LDRH	R1, [R1, #0]
0x2268	0x428A    CMP	R2, R1
0x226A	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1191 :: 		
0x226C	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x226E	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1192 :: 		
; mask start address is: 28 (R7)
0x2270	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1193 :: 		
; xCnt start address is: 16 (R4)
0x2272	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x2274	0x4284    CMP	R4, R0
0x2276	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1194 :: 		
0x2278	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1195 :: 		
0x227A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x227E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1196 :: 		
; mask start address is: 28 (R7)
0x2282	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1197 :: 		
0x2284	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1194 :: 		
;__Lib_TFT.c, 1197 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1199 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x2286	0xEA060107  AND	R1, R6, R7, LSL #0
0x228A	0xB2C9    UXTB	R1, R1
0x228C	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1200 :: 		
0x228E	0x4952    LDR	R1, [PC, #328]
0x2290	0x8809    LDRH	R1, [R1, #0]
0x2292	0xF88D6004  STRB	R6, [SP, #4]
0x2296	0xF8CD8008  STR	R8, [SP, #8]
0x229A	0xF88D700C  STRB	R7, [SP, #12]
0x229E	0xF88D200D  STRB	R2, [SP, #13]
0x22A2	0xF8AD300E  STRH	R3, [SP, #14]
0x22A6	0xF88D0010  STRB	R0, [SP, #16]
0x22AA	0xF8AD5012  STRH	R5, [SP, #18]
0x22AE	0xF88D4014  STRB	R4, [SP, #20]
0x22B2	0xB28A    UXTH	R2, R1
0x22B4	0xB219    SXTH	R1, R3
0x22B6	0xB228    SXTH	R0, R5
0x22B8	0xF7FEFC70  BL	_TFT_Dot+0
0x22BC	0xF89D4014  LDRB	R4, [SP, #20]
0x22C0	0xF8BD5012  LDRH	R5, [SP, #18]
0x22C4	0xF89D0010  LDRB	R0, [SP, #16]
0x22C8	0xF8BD300E  LDRH	R3, [SP, #14]
0x22CC	0xF89D200D  LDRB	R2, [SP, #13]
0x22D0	0xF89D700C  LDRB	R7, [SP, #12]
0x22D4	0xF8DD8008  LDR	R8, [SP, #8]
0x22D8	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1201 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1203 :: 		
0x22DC	0x1C6D    ADDS	R5, R5, #1
0x22DE	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1204 :: 		
0x22E0	0x0079    LSLS	R1, R7, #1
0x22E2	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1193 :: 		
0x22E4	0x1C64    ADDS	R4, R4, #1
0x22E6	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1205 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x22E8	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1206 :: 		
0x22EA	0x1C5B    ADDS	R3, R3, #1
0x22EC	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1190 :: 		
0x22EE	0x1C52    ADDS	R2, R2, #1
0x22F0	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1207 :: 		
0x22F2	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x22F4	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1209 :: 		
; x start address is: 16 (R4)
0x22F6	0x4934    LDR	R1, [PC, #208]
0x22F8	0x7809    LDRB	R1, [R1, #0]
0x22FA	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1210 :: 		
0x22FC	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x22FE	0x4935    LDR	R1, [PC, #212]
0x2300	0x800A    STRH	R2, [R1, #0]
0x2302	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1212 :: 		
; y start address is: 12 (R3)
0x2304	0x4931    LDR	R1, [PC, #196]
0x2306	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1213 :: 		
0x2308	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1214 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x230A	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x230C	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1215 :: 		
; yCnt start address is: 8 (R2)
0x230E	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x2310	0x492F    LDR	R1, [PC, #188]
0x2312	0x8809    LDRH	R1, [R1, #0]
0x2314	0x428A    CMP	R2, R1
0x2316	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1216 :: 		
0x2318	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x231A	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1217 :: 		
; mask start address is: 28 (R7)
0x231C	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1218 :: 		
; xCnt start address is: 4 (R1)
0x231E	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x2320	0x46A0    MOV	R8, R4
0x2322	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x2324	0x4284    CMP	R4, R0
0x2326	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1219 :: 		
